iter	Passed	Remaining
457	966	88
458	969	86
459	971	84
460	973	82
461	975	80
462	977	78
463	979	76
464	981	73
465	983	71
466	986	69
467	988	67
468	990	65
469	992	63
470	994	61
471	996	59
472	998	57
473	1000	54
474	1002	52
475	1004	50
476	1007	48
477	1009	46
478	1011	44
479	1013	42
480	1015	40
481	1018	38
482	1020	35
483	1022	33
484	1024	31
485	1026	29
486	1028	27
487	1030	25
488	1033	23
489	1035	21
490	1037	19
491	1039	16
492	1041	14
493	1043	12
494	1045	10
495	1047	8
496	1049	6
497	1052	4
498	1054	2
499	1056	0
